"0","# par(mar = c(1, 1, 1, 1)) # this is used to set the graphical plot window: not a part of climate analysis"
"0","# cpt.meanvar(annual_mean$annual_average, method=""AMOC"", minseglen = 10) # this test identifies the change point using AMOC"
"0","# the code below this point test the same thing for annual daytime and nighttime"
"0","# filtering data only for days(6am and 6pm) requred in model fitting in next step"
"0",""
"0","annual_Day <- climate_cleaned %>% "
"0","  group_by(year) %>%"
"0","  filter( period==""Day"") %>% "
"0","  summarize(rain_ratio= mean(phaseCorrectRainRatio)) %>% "
"0","  ungroup() %>% "
"0","  mutate(day_rain_ratio_ema = movavg( rain_ratio, n=5, type='e')) "
"0",""
"0","mk.test(annual_Day$day_rain_ratio_ema)"
"1","
"
"1","	Mann-Kendall trend test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","annual_Day$day_rain_ratio_ema"
"1",""
"1","
"
"1","z = 5.4177, n = 40, p-value = 6.036e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","S"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","           S "
"1","        varS "
"1","         tau "
"1","
"
"1"," 466.0000000 "
"1","7366.6666667 "
"1","   0.5974359 "
"1","
"
"1","
"
"0","sens.slope(annual_Day$day_rain_ratio_ema)"
"1","
"
"1","	Sen's slope"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","annual_Day$day_rain_ratio_ema"
"1",""
"1","
"
"1","z = 5.4177, n = 40, p-value = 6.036e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","z"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.001253790 0.002368411"
"1",""
"1","
"
"1","sample estimates:
"
"1","Sen's slope "
"1","
"
"1","  0.0017924 "
"1","
"
"1","
"
"0","pettitt.test(annual_Day$day_rain_ratio_ema)"
"1","
"
"1","	Pettitt's test for single change-point detection"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","annual_Day$day_rain_ratio_ema"
"1",""
"1","
"
"1","U* = 368, p-value = 8.35e-06"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","sample estimates:
"
"1","probable change point at time K "
"1","
"
"1","                             16 "
"1","
"
"1","
"
"0","x <- cpt.meanvar(annual_Day$day_rain_ratio_ema, method=""AMOC"", minseglen = 10)# identifies changepoint"
"0","param.est(x)"
"1","$mean
"
"1","[1]"
"1"," 0.6809435"
"1"," 0.7250185"
"1","
"
"1","
"
"1","$variance
"
"1","[1]"
"1"," 0.0004474687"
"1"," 0.0003826883"
"1","
"
"1","
"
