"0","##duplicate copy, the original data is often required in later stage"
"0","clone_copy <- climate_partitioned %>% "
"0","        mutate(phaseCorrectRainRatio= round(phaseCorrectRainRatio, digits=2),"
"0","               year= year(datetime),"
"0","               month= month(datetime, label = TRUE),"
"0","               day= day(datetime),"
"0","               period= if_else(hour(datetime)>5 & hour(datetime)< 19, ""Day"", ""Night""),"
"0","               season = ifelse("
"0","               month <= ""Feb""  | month == ""Dec"", ""winter"","
"0","               ifelse( month == ""Mar"" | month == ""Apr"" | month == ""May"", ""pre_monsoon"","
"0","                       ifelse(month == ""Oct"" | month == ""Nov"", ""post_monsoon"", ""monsoon""))))"
