"0","###trend test for all variables"
"0","mk.test(moving_average$temp_ema)"
"1","
"
"1","	Mann-Kendall trend test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","moving_average$temp_ema"
"1",""
"1","
"
"1","z = 5.6741, n = 40, p-value = 1.395e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","S"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","          S "
"1","       varS "
"1","        tau "
"1","
"
"1"," 488.000000 "
"1","7366.666667 "
"1","   0.625641 "
"1","
"
"1","
"
"0","sens.slope(moving_average$temp_ema)"
"1","
"
"1","	Sen's slope"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","moving_average$temp_ema"
"1",""
"1","
"
"1","z = 5.6741, n = 40, p-value = 1.395e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","z"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.01590601 0.02702478"
"1",""
"1","
"
"1","sample estimates:
"
"1","Sen's slope "
"1","
"
"1"," 0.02194195 "
"1","
"
"1","
"
"0","pettitt.test(moving_average$temp_ema)"
"1","
"
"1","	Pettitt's test for single change-point detection"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","moving_average$temp_ema"
"1",""
"1","
"
"1","U* = 366, p-value = 9.55e-06"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","sample estimates:
"
"1","probable change point at time K "
"1","
"
"1","                             20 "
"1","
"
"1","
"
"0","mk.test(moving_average$rh_ema)"
"1","
"
"1","	Mann-Kendall trend test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","moving_average$rh_ema"
"1",""
"1","
"
"1","z = 2.505, n = 40, p-value = 0.01225"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","S"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","           S "
"1","        varS "
"1","         tau "
"1","
"
"1"," 216.0000000 "
"1","7366.6666667 "
"1","   0.2769231 "
"1","
"
"1","
"
"0","sens.slope(moving_average$rh_ema)"
"1","
"
"1","	Sen's slope"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","moving_average$rh_ema"
"1",""
"1","
"
"1","z = 2.505, n = 40, p-value = 0.01225"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","z"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.01023207 0.05947579"
"1",""
"1","
"
"1","sample estimates:
"
"1","Sen's slope "
"1","
"
"1"," 0.02721846 "
"1","
"
"1","
"
"0","pettitt.test(moving_average$rh_ema)"
"1","
"
"1","	Pettitt's test for single change-point detection"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","moving_average$rh_ema"
"1",""
"1","
"
"1","U* = 348, p-value = 3.094e-05"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","sample estimates:
"
"1","probable change point at time K "
"1","
"
"1","                             14 "
"1","
"
"1","
"
"0","mk.test(moving_average$wind_ema)"
"1","
"
"1","	Mann-Kendall trend test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","moving_average$wind_ema"
"1",""
"1","
"
"1","z = -4.6022, n = 40, p-value = 4.181e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","S"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","           S "
"1","        varS "
"1","         tau "
"1","
"
"1","-396.0000000 "
"1","7366.6666667 "
"1","  -0.5076923 "
"1","
"
"1","
"
"0","sens.slope(moving_average$wind_ema)"
"1","
"
"1","	Sen's slope"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","moving_average$wind_ema"
"1",""
"1","
"
"1","z = -4.6022, n = 40, p-value = 4.181e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","z"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.001182228 -0.000606748"
"1",""
"1","
"
"1","sample estimates:
"
"1","  Sen's slope "
"1","
"
"1","-0.0009011544 "
"1","
"
"1","
"
"0","pettitt.test(moving_average$wind_ema)"
"1","
"
"1","	Pettitt's test for single change-point detection"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","moving_average$wind_ema"
"1",""
"1","
"
"1","U* = 317, p-value = 0.0002039"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","sample estimates:
"
"1","probable change point at time K "
"1","
"
"1","                             19 "
"1","
"
"1","
"
"0","mk.test(moving_average$smooth_precip)"
"1","
"
"1","	Mann-Kendall trend test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","moving_average$smooth_precip"
"1",""
"1","
"
"1","z = -0.43109, n = 40, p-value = 0.6664"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","S"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","            S "
"1","         varS "
"1","          tau "
"1","
"
"1"," -38.00000000 "
"1","7366.66666667 "
"1","  -0.04871795 "
"1","
"
"1","
"
"0","sens.slope(moving_average$smooth_precip)"
"1","
"
"1","	Sen's slope"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","moving_average$smooth_precip"
"1",""
"1","
"
"1","z = -0.43109, n = 40, p-value = 0.6664"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","z"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3.822617  2.640772"
"1",""
"1","
"
"1","sample estimates:
"
"1","Sen's slope "
"1","
"
"1","  -0.959712 "
"1","
"
"1","
"
"0","pettitt.test(moving_average$smooth_precip)"
"1","
"
"1","	Pettitt's test for single change-point detection"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","moving_average$smooth_precip"
"1",""
"1","
"
"1","U* = 117, p-value = 0.5718"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","sample estimates:
"
"1","probable change point at time K "
"1","
"
"1","                              5 "
"1","
"
"1","
"
"0","mk.test(moving_average$rain_ratio_ema)"
"1","
"
"1","	Mann-Kendall trend test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","moving_average$rain_ratio_ema"
"1",""
"1","
"
"1","z = 4.9284, n = 40, p-value = 8.291e-07"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","S"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","           S "
"1","        varS "
"1","         tau "
"1","
"
"1"," 424.0000000 "
"1","7366.6666667 "
"1","   0.5435897 "
"1","
"
"1","
"
"0","sens.slope(moving_average$rain_ratio_ema)"
"1","
"
"1","	Sen's slope"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","moving_average$rain_ratio_ema"
"1",""
"1","
"
"1","z = 4.9284, n = 40, p-value = 8.291e-07"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","z"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.0009512447 0.0018916136"
"1",""
"1","
"
"1","sample estimates:
"
"1","Sen's slope "
"1","
"
"1","0.001390375 "
"1","
"
"1","
"
"0","pettitt.test(moving_average$rain_ratio_ema)"
"1","
"
"1","	Pettitt's test for single change-point detection"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","moving_average$rain_ratio_ema"
"1",""
"1","
"
"1","U* = 368, p-value = 8.35e-06"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","sample estimates:
"
"1","probable change point at time K "
"1","
"
"1","                             16 "
"1","
"
"1","
"
