"0","#make new columns for months and days, add seasons to make it easy for  analysis and visualizations "
"0","climate_cleaned <- climate_partitioned %>% "
"0","        mutate(phaseCorrectRainRatio= round(phaseCorrectRainRatio, digits=2),"
"0","               year= year(datetime),"
"0","               month= month(datetime, label = TRUE),"
"0","               day= day(datetime),"
"0","               period= if_else(hour(datetime)>5 & hour(datetime)< 19, ""Day"", ""Night""),"
"0","               season = ifelse("
"0","               month <= ""Feb""  | month == ""Dec"", ""winter"","
"0","               ifelse( month == ""Mar"" | month == ""Apr"" | month == ""May"", ""pre_monsoon"","
"0","                       ifelse(month == ""Oct"" | month == ""Nov"", ""post_monsoon"", ""monsoon"")))) %>% "
"0","       filter(year != 2019 & p.1 != 0)"
